// This file is part of the Cornell University Hardware GPS Receiver Project.
// Copyright (C) 2009 - Adam Shapiro (ams348@cornell.edu)
//                      Tom Chatt (tjc42@cornell.edu)
//
// This program is free software; you can redistribute it and/or modify
// it under the terms of the GNU General Public License as published by
// the Free Software Foundation; either version 2 of the License, or
// (at your option) any later version.
//
// This program is distributed in the hope that it will be useful,
// but WITHOUT ANY WARRANTY; without even the implied warranty of
// MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
// GNU General Public License for more details.
//
// You should have received a copy of the GNU General Public License
// along with this program; if not, write to the Free Software
// Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA 02111-1307 USA

#include !"tracking_loops.csv"
#include !"channel.csv"
#include !"channel__dll.csv"

//From channel to tracking loops.
I2Q2_WIDTH,@
I2Q2_RANGE,@
DOPPLER_INC_RANGE,@
CA_PHASE_INC_WIDTH,@
CA_PHASE_INC_RANGE,@

//From tracking loops to channel.
IQ_WIDTH,@
IQ_RANGE,@
ACC_WIDTH_TRACK,@
ACC_RANGE_TRACK,@
W_DF_WIDTH,@
W_DF_RANGE,@
W_DF_DOT_WIDTH,@
W_DF_DOT_RANGE,@
DLL_TAU_WIDTH,@
DLL_TAU_RANGE,@
ANGLE_SHIFT,@
